    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:41 /sbin/init
      2 ?        S      0:02 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      5 ?        I<     0:00 [slub_flushwq]
      6 ?        I<     0:00 [netns]
     10 ?        I<     0:00 [mm_percpu_wq]
     11 ?        I      0:00 [rcu_tasks_kthread]
     12 ?        I      0:00 [rcu_tasks_rude_kthread]
     13 ?        I      0:00 [rcu_tasks_trace_kthread]
     14 ?        S      2:50 [ksoftirqd/0]
     15 ?        I      9:52 [rcu_preempt]
     16 ?        S      0:02 [migration/0]
     18 ?        S      0:00 [cpuhp/0]
     19 ?        S      0:00 [cpuhp/1]
     20 ?        S      0:02 [migration/1]
     21 ?        S      1:44 [ksoftirqd/1]
     23 ?        I<     0:00 [kworker/1:0H-events_highpri]
     24 ?        S      0:00 [cpuhp/2]
     25 ?        S      0:02 [migration/2]
     26 ?        S      1:21 [ksoftirqd/2]
     28 ?        I<     0:00 [kworker/2:0H-events_highpri]
     29 ?        S      0:00 [cpuhp/3]
     30 ?        S      0:02 [migration/3]
     31 ?        S      1:11 [ksoftirqd/3]
     33 ?        I<     0:00 [kworker/3:0H-events_highpri]
     34 ?        S      0:00 [cpuhp/4]
     35 ?        S      0:02 [migration/4]
     36 ?        S      1:03 [ksoftirqd/4]
     38 ?        I<     0:00 [kworker/4:0H-events_highpri]
     39 ?        S      0:00 [cpuhp/5]
     40 ?        S      0:02 [migration/5]
     41 ?        S      0:58 [ksoftirqd/5]
     43 ?        I<     0:00 [kworker/5:0H-events_highpri]
     44 ?        S      0:00 [cpuhp/6]
     45 ?        S      0:02 [migration/6]
     46 ?        S      0:55 [ksoftirqd/6]
     48 ?        I<     0:00 [kworker/6:0H-events_highpri]
     49 ?        S      0:00 [cpuhp/7]
     50 ?        S      0:02 [migration/7]
     51 ?        S      0:52 [ksoftirqd/7]
     53 ?        I<     0:00 [kworker/7:0H-events_highpri]
     54 ?        S      0:00 [cpuhp/8]
     55 ?        S      0:02 [migration/8]
     56 ?        S      0:55 [ksoftirqd/8]
     58 ?        I<     0:00 [kworker/8:0H-events_highpri]
     59 ?        S      0:00 [cpuhp/9]
     60 ?        S      0:02 [migration/9]
     61 ?        S      0:52 [ksoftirqd/9]
     64 ?        S      0:00 [cpuhp/10]
     65 ?        S      0:02 [migration/10]
     66 ?        S      0:50 [ksoftirqd/10]
     68 ?        I<     0:00 [kworker/10:0H-events_highpri]
     69 ?        S      0:00 [cpuhp/11]
     70 ?        S      0:02 [migration/11]
     71 ?        S      0:50 [ksoftirqd/11]
     73 ?        I<     0:00 [kworker/11:0H-events_highpri]
     74 ?        S      0:00 [cpuhp/12]
     75 ?        S      0:02 [migration/12]
     76 ?        S      0:48 [ksoftirqd/12]
     78 ?        I<     0:00 [kworker/12:0H-events_highpri]
     79 ?        S      0:00 [cpuhp/13]
     80 ?        S      0:02 [migration/13]
     81 ?        S      0:48 [ksoftirqd/13]
     83 ?        I<     0:00 [kworker/13:0H-events_highpri]
     84 ?        S      0:00 [cpuhp/14]
     85 ?        S      0:02 [migration/14]
     86 ?        S      0:48 [ksoftirqd/14]
     88 ?        I<     0:00 [kworker/14:0H-events_highpri]
     89 ?        S      0:00 [cpuhp/15]
     90 ?        S      0:02 [migration/15]
     91 ?        S      0:48 [ksoftirqd/15]
     93 ?        I<     0:00 [kworker/15:0H-events_highpri]
     94 ?        S      0:00 [cpuhp/16]
     95 ?        S      0:02 [migration/16]
     96 ?        S      0:51 [ksoftirqd/16]
     99 ?        S      0:00 [cpuhp/17]
    100 ?        S      0:02 [migration/17]
    101 ?        S      0:51 [ksoftirqd/17]
    103 ?        I<     0:00 [kworker/17:0H-events_highpri]
    104 ?        S      0:00 [cpuhp/18]
    105 ?        S      0:02 [migration/18]
    106 ?        S      0:49 [ksoftirqd/18]
    108 ?        I<     0:00 [kworker/18:0H-events_highpri]
    109 ?        S      0:00 [cpuhp/19]
    110 ?        S      0:02 [migration/19]
    111 ?        S      0:49 [ksoftirqd/19]
    113 ?        I<     0:00 [kworker/19:0H-events_highpri]
    114 ?        S      0:00 [cpuhp/20]
    115 ?        S      0:02 [migration/20]
    116 ?        S      0:48 [ksoftirqd/20]
    118 ?        I<     0:00 [kworker/20:0H-events_highpri]
    119 ?        S      0:00 [cpuhp/21]
    120 ?        S      0:02 [migration/21]
    121 ?        S      0:49 [ksoftirqd/21]
    123 ?        I<     0:00 [kworker/21:0H-events_highpri]
    124 ?        S      0:00 [cpuhp/22]
    125 ?        S      0:02 [migration/22]
    126 ?        S      0:48 [ksoftirqd/22]
    128 ?        I<     0:00 [kworker/22:0H-events_highpri]
    129 ?        S      0:00 [cpuhp/23]
    130 ?        S      0:02 [migration/23]
    131 ?        S      0:47 [ksoftirqd/23]
    133 ?        I<     0:00 [kworker/23:0H-events_highpri]
    134 ?        S      0:00 [cpuhp/24]
    135 ?        S      0:02 [migration/24]
    136 ?        S      0:51 [ksoftirqd/24]
    138 ?        I<     0:00 [kworker/24:0H-events_highpri]
    139 ?        S      0:00 [cpuhp/25]
    140 ?        S      0:02 [migration/25]
    141 ?        S      0:49 [ksoftirqd/25]
    143 ?        I<     0:00 [kworker/25:0H-events_highpri]
    144 ?        S      0:00 [cpuhp/26]
    145 ?        S      0:02 [migration/26]
    146 ?        S      0:49 [ksoftirqd/26]
    148 ?        I<     0:00 [kworker/26:0H-events_highpri]
    149 ?        S      0:00 [cpuhp/27]
    150 ?        S      0:02 [migration/27]
    151 ?        S      0:49 [ksoftirqd/27]
    153 ?        I<     0:00 [kworker/27:0H-events_highpri]
    154 ?        S      0:00 [cpuhp/28]
    155 ?        S      0:02 [migration/28]
    156 ?        S      0:48 [ksoftirqd/28]
    158 ?        I<     0:00 [kworker/28:0H-events_highpri]
    159 ?        S      0:00 [cpuhp/29]
    160 ?        S      0:02 [migration/29]
    161 ?        S      0:49 [ksoftirqd/29]
    163 ?        I<     0:00 [kworker/29:0H-events_highpri]
    164 ?        S      0:00 [cpuhp/30]
    165 ?        S      0:02 [migration/30]
    166 ?        S      0:47 [ksoftirqd/30]
    168 ?        I<     0:00 [kworker/30:0H-events_highpri]
    169 ?        S      0:00 [cpuhp/31]
    170 ?        S      0:02 [migration/31]
    171 ?        S      0:48 [ksoftirqd/31]
    173 ?        I<     0:00 [kworker/31:0H-events_highpri]
    174 ?        S      0:00 [cpuhp/32]
    175 ?        S      0:02 [migration/32]
    176 ?        S      0:51 [ksoftirqd/32]
    178 ?        I<     0:00 [kworker/32:0H-events_highpri]
    179 ?        S      0:00 [cpuhp/33]
    180 ?        S      0:02 [migration/33]
    181 ?        S      0:51 [ksoftirqd/33]
    183 ?        I<     0:00 [kworker/33:0H-events_highpri]
    184 ?        S      0:00 [cpuhp/34]
    185 ?        S      0:02 [migration/34]
    186 ?        S      0:49 [ksoftirqd/34]
    188 ?        I<     0:00 [kworker/34:0H-events_highpri]
    189 ?        S      0:00 [cpuhp/35]
    190 ?        S      0:02 [migration/35]
    191 ?        S      0:49 [ksoftirqd/35]
    193 ?        I<     0:00 [kworker/35:0H-events_highpri]
    194 ?        S      0:00 [cpuhp/36]
    195 ?        S      0:02 [migration/36]
    196 ?        S      0:48 [ksoftirqd/36]
    199 ?        S      0:00 [cpuhp/37]
    200 ?        S      0:02 [migration/37]
    201 ?        S      0:49 [ksoftirqd/37]
    203 ?        I<     0:00 [kworker/37:0H-events_highpri]
    204 ?        S      0:00 [cpuhp/38]
    205 ?        S      0:02 [migration/38]
    206 ?        S      0:48 [ksoftirqd/38]
    208 ?        I<     0:00 [kworker/38:0H-events_highpri]
    209 ?        S      0:00 [cpuhp/39]
    210 ?        S      0:02 [migration/39]
    211 ?        S      0:48 [ksoftirqd/39]
    213 ?        I<     0:00 [kworker/39:0H-events_highpri]
    214 ?        S      0:00 [cpuhp/40]
    215 ?        S      0:02 [migration/40]
    216 ?        S      0:52 [ksoftirqd/40]
    218 ?        I<     0:00 [kworker/40:0H-events_highpri]
    219 ?        S      0:00 [cpuhp/41]
    220 ?        S      0:02 [migration/41]
    221 ?        S      0:50 [ksoftirqd/41]
    223 ?        I<     0:00 [kworker/41:0H-events_highpri]
    224 ?        S      0:00 [cpuhp/42]
    225 ?        S      0:02 [migration/42]
    226 ?        S      0:49 [ksoftirqd/42]
    228 ?        I<     0:00 [kworker/42:0H-events_highpri]
    229 ?        S      0:00 [cpuhp/43]
