    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:08 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      5 ?        I<     0:00 [slub_flushwq]
      6 ?        I<     0:00 [netns]
     10 ?        I<     0:00 [mm_percpu_wq]
     11 ?        I      0:00 [rcu_tasks_kthread]
     12 ?        I      0:00 [rcu_tasks_rude_kthread]
     13 ?        I      0:00 [rcu_tasks_trace_kthread]
     14 ?        S      0:10 [ksoftirqd/0]
     15 ?        I      0:23 [rcu_preempt]
     16 ?        S      0:00 [migration/0]
     17 ?        S      0:00 [cpuhp/0]
     18 ?        S      0:00 [cpuhp/1]
     19 ?        S      0:00 [migration/1]
     20 ?        S      0:11 [ksoftirqd/1]
     23 ?        S      0:00 [cpuhp/2]
     24 ?        S      0:00 [migration/2]
     25 ?        S      0:09 [ksoftirqd/2]
     28 ?        S      0:00 [cpuhp/3]
     29 ?        S      0:00 [migration/3]
     30 ?        S      0:10 [ksoftirqd/3]
     33 ?        S      0:00 [kdevtmpfs]
     34 ?        I<     0:00 [inet_frag_wq]
     36 ?        S      0:00 [kauditd]
     38 ?        S      0:00 [khungtaskd]
     40 ?        S      0:00 [oom_reaper]
     41 ?        I<     0:00 [writeback]
     42 ?        S      0:32 [kcompactd0]
     44 ?        I<     0:00 [kintegrityd]
     45 ?        I<     0:00 [kblockd]
     46 ?        I<     0:00 [blkcg_punt_bio]
     47 ?        S      0:00 [watchdogd]
     51 ?        I<     0:00 [rpciod]
     52 ?        I<     0:00 [xprtiod]
     55 ?        S      0:14 [kswapd0]
     56 ?        I<     0:00 [nfsiod]
     57 ?        I<     0:00 [kthrotld]
     62 ?        S      0:00 [hwrng]
     63 ?        I<     0:00 [iscsi_conn_clea]
     64 ?        I<     0:00 [nvme-wq]
     65 ?        I<     0:00 [nvme-reset-wq]
     66 ?        I<     0:00 [nvme-delete-wq]
     67 ?        I<     0:00 [DWC Notificatio]
     68 ?        I<     0:00 [uas]
     75 ?        I<     0:00 [zswap-shrink]
     95 ?        S      0:00 [irq/39-aerdrv]
    103 ?        I<     0:00 [sdhci]
    104 ?        S      0:00 [irq/162-mmc1]
    105 ?        I<     0:00 [sdhci]
    106 ?        S      0:00 [irq/163-mmc0]
    107 ?        I<     0:00 [mmc_complete]
    171 ?        S      0:00 [spi10]
    234 ?        S      0:07 [jbd2/mmcblk0p2-8]
    235 ?        I<     0:00 [ext4-rsv-conver]
    249 ?        I<     0:00 [mld]
    250 ?        I<     0:00 [ipv6_addrconf]
    294 ?        Ss     0:02 /lib/systemd/systemd-journald
    324 ?        Ss     0:35 /lib/systemd/systemd-udevd
    381 ?        S      0:00 [v3d_bin]
    382 ?        S      0:00 [v3d_render]
    383 ?        S      0:00 [v3d_tfu]
    384 ?        S      0:00 [v3d_csd]
