  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:11 init [3]
    2 ?        S      0:00 [kthreadd]
    3 ?        S      0:00 [pool_workqueue_release]
    4 ?        I<     0:00 [kworker/R-rcu_g]
    5 ?        I<     0:00 [kworker/R-rcu_p]
    6 ?        I<     0:00 [kworker/R-slub_]
    7 ?        I<     0:00 [kworker/R-netns]
    9 ?        I<     0:00 [kworker/0:0H-kblockd]
   12 ?        I<     0:00 [kworker/R-mm_pe]
   13 ?        I      0:00 [rcu_tasks_kthread]
   14 ?        S      2:13 [ksoftirqd/0]
   15 ?        I      6:00 [rcu_preempt]
   16 ?        S      0:00 [migration/0]
   17 ?        S      0:00 [cpuhp/0]
   18 ?        S      0:00 [cpuhp/1]
   19 ?        S      0:00 [migration/1]
   20 ?        S      2:10 [ksoftirqd/1]
   22 ?        I<     0:00 [kworker/1:0H-events_highpri]
   23 ?        S      0:00 [cpuhp/2]
   24 ?        S      0:00 [migration/2]
   25 ?        S      2:18 [ksoftirqd/2]
   27 ?        I<     0:22 [kworker/2:0H-kblockd]
   28 ?        S      0:00 [cpuhp/3]
   29 ?        S      0:00 [migration/3]
   30 ?        S      2:15 [ksoftirqd/3]
   32 ?        I<     0:00 [kworker/3:0H-events_highpri]
   33 ?        S      0:00 [kdevtmpfs]
   34 ?        I<     0:00 [kworker/R-inet_]
   35 ?        S      0:00 [kauditd]
   36 ?        S      0:00 [oom_reaper]
   38 ?        I<     0:00 [kworker/R-write]
   39 ?        S      6:31 [kcompactd0]
   41 ?        I<     0:00 [kworker/R-pencr]
   42 ?        I<     0:00 [kworker/R-pdecr]
   43 ?        I<     0:00 [kworker/R-crypt]
   44 ?        I<     0:00 [kworker/R-kinte]
   45 ?        I<     0:00 [kworker/R-kbloc]
   46 ?        I<     0:00 [kworker/R-blkcg]
   49 ?        I<     0:00 [kworker/R-ata_s]
   50 ?        I<     0:00 [kworker/R-md]
   51 ?        I<     0:00 [kworker/R-md_bi]
   52 ?        I<     0:00 [kworker/R-edac-]
   53 ?        S      0:00 [watchdogd]
   55 ?        I<     0:37 [kworker/3:1H-kblockd]
   56 ?        I<     0:00 [kworker/R-rpcio]
   57 ?        I<     0:00 [kworker/R-xprti]
  100 ?        S     12:52 [kswapd0]
  102 ?        I<     0:00 [kworker/R-nfsio]
  104 ?        I<     0:00 [kworker/R-xfsal]
  107 ?        I<     0:00 [kworker/R-xfs_m]
  152 ?        I<     0:00 [kworker/R-acpi_]
  189 ?        I<     0:00 [kworker/R-ttm]
  193 ?        S      0:00 [card0-crtc0]
  194 ?        S      0:00 [card0-crtc1]
  195 ?        I<     0:00 [kworker/u9:0]
  204 ?        I<     2:32 [kworker/1:1H-kblockd]
  273 ?        S      0:00 [scsi_eh_0]
  274 ?        I<     0:00 [kworker/R-scsi_]
  277 ?        S      0:00 [scsi_eh_1]
  279 ?        I<     0:00 [kworker/R-scsi_]
  282 ?        S      0:00 [scsi_eh_2]
  284 ?        I<     0:00 [kworker/R-scsi_]
  288 ?        S      0:00 [scsi_eh_3]
  289 ?        I<     0:00 [kworker/R-scsi_]
  293 ?        S      0:00 [scsi_eh_4]
  294 ?        I<     0:00 [kworker/R-scsi_]
  298 ?        S      0:00 [scsi_eh_5]
  299 ?        I<     0:00 [kworker/R-scsi_]
  314 ?        S      0:00 [scsi_eh_6]
  315 ?        I<     0:00 [kworker/R-scsi_]
  319 ?        S      0:00 [scsi_eh_7]
  320 ?        I<     0:00 [kworker/R-scsi_]
  333 ?        S      0:00 [scsi_eh_8]
  334 ?        I<     0:00 [kworker/R-scsi_]
  338 ?        S      0:00 [scsi_eh_9]
  339 ?        I<     0:00 [kworker/R-scsi_]
  393 ?        I<     0:00 [kworker/R-raid5]
  395 ?        I<     0:00 [kworker/R-bch_b]
  396 ?        I<     0:00 [kworker/R-bcach]
  397 ?        I<     0:00 [kworker/R-bch_j]
  399 ?        I<     0:00 [kworker/R-dm_bu]
  400 ?        I<     0:00 [kworker/R-kmpat]
