    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:02 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      5 ?        I<     0:00 [slub_flushwq]
      6 ?        I<     0:00 [netns]
      7 ?        I      0:00 [kworker/0:0-events_power_efficient]
      8 ?        I<     0:00 [kworker/0:0H-mmc_complete]
      9 ?        I      0:00 [kworker/u8:0-writeback]
     10 ?        I<     0:00 [mm_percpu_wq]
     11 ?        I      0:00 [rcu_tasks_kthread]
     12 ?        I      0:00 [rcu_tasks_rude_kthread]
     13 ?        I      0:00 [rcu_tasks_trace_kthread]
     14 ?        S      0:00 [ksoftirqd/0]
     15 ?        I      0:00 [rcu_preempt]
     16 ?        S      0:00 [migration/0]
     17 ?        S      0:00 [cpuhp/0]
     18 ?        S      0:00 [cpuhp/1]
     19 ?        S      0:00 [migration/1]
     20 ?        S      0:00 [ksoftirqd/1]
     21 ?        I      0:00 [kworker/1:0-wg-crypt-wg0]
     22 ?        I<     0:00 [kworker/1:0H-kblockd]
     23 ?        S      0:00 [cpuhp/2]
     24 ?        S      0:00 [migration/2]
     25 ?        S      0:00 [ksoftirqd/2]
     26 ?        I      0:00 [kworker/2:0-cgroup_destroy]
     27 ?        I<     0:00 [kworker/2:0H-events_highpri]
     28 ?        S      0:00 [cpuhp/3]
     29 ?        S      0:00 [migration/3]
     30 ?        S      0:00 [ksoftirqd/3]
     31 ?        I      0:00 [kworker/3:0-cgroup_destroy]
     32 ?        I<     0:00 [kworker/3:0H-events_highpri]
     33 ?        S      0:00 [kdevtmpfs]
     34 ?        I<     0:00 [inet_frag_wq]
     35 ?        I      0:00 [kworker/0:1-cgroup_destroy]
     36 ?        S      0:00 [kauditd]
     37 ?        I      0:00 [kworker/0:2-events]
     38 ?        S      0:00 [khungtaskd]
     39 ?        I      0:00 [kworker/u8:1-events_unbound]
     40 ?        S      0:00 [oom_reaper]
     41 ?        I<     0:00 [writeback]
     42 ?        S      0:00 [kcompactd0]
     43 ?        I      0:00 [kworker/3:1-mm_percpu_wq]
     44 ?        I<     0:00 [kintegrityd]
     45 ?        I<     0:00 [kblockd]
     46 ?        I<     0:00 [blkcg_punt_bio]
     47 ?        S      0:00 [watchdogd]
     48 ?        I      0:00 [kworker/1:1-wg-crypt-wg0]
     49 ?        I      0:00 [kworker/u8:2-events_unbound]
     50 ?        I<     0:00 [kworker/3:1H-kblockd]
     51 ?        I<     0:00 [rpciod]
     52 ?        I<     0:00 [xprtiod]
     53 ?        I      0:00 [kworker/u8:3-events_unbound]
     54 ?        I      0:00 [kworker/2:1-events]
     55 ?        S      0:00 [kswapd0]
     56 ?        I<     0:00 [nfsiod]
     57 ?        I<     0:00 [kthrotld]
